----------Creating Processes----------
Process: P0 	Size: 17 	Arrival Time: 8 	Run Time: 5 
[0:04.8] Process: P17, Page Referenced: 31, Page-in-memory: 68, Process Evicted: -1
[0:04.8] Process: P98, Page Referenced: 2, Page-in-memory: 69, Process Evicted: -1
[0:04.9] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:04.9] Process: P53, Page Referenced: 5, Page-in-memory: 64
[0:04.9] Process: P16, Page Referenced: 11, Page-in-memory: 70, Process Evicted: -1
[0:04.9] Process: P45, Page Referenced: 4, Page-in-memory: 58
[0:04.9] Process: P71, Page Referenced: 10, Page-in-memory: 66
[0:04.9] Process: P5, Page Referenced: 5, Page-in-memory: 67
[0:04.9] Process: P17, Page Referenced: 31, Page-in-memory: 68
[0:04.9] Process: P98, Page Referenced: 1, Page-in-memory: 71, Process Evicted: -1
[0:05.0] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:05.0] Process: P53, Page Referenced: 4, Page-in-memory: 72, Process Evicted: -1
[0:05.0] Process: P16, Page Referenced: 8, Page-in-memory: 54
[0:05.0] Process: P45, Page Referenced: 1, Page-in-memory: 73, Process Evicted: -1
[0:05.0] Process: P71, Page Referenced: 9, Page-in-memory: 74, Process Evicted: -1
[0:05.0] Process: P5, Page Referenced: 4, Page-in-memory: 56
[0:05.0] Process: P17, Page Referenced: 31, Page-in-memory: 68
[0:05.0] Process: P98, Page Referenced: 1, Page-in-memory: 71
[0:05.0] Process: P18, Enter, Size: 31, Service Duration: 5
Memory-map: P18P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71.........................
[0:05.1] Process: P39, Page Referenced: 1, Page-in-memory: 21
[0:05.1] Process: P53, Page Referenced: 5, Page-in-memory: 64
[0:05.1] Process: P16, Page Referenced: 10, Page-in-memory: 65
[0:05.1] Process: P45, Page Referenced: 4, Page-in-memory: 58
[0:05.1] Process: P71, Page Referenced: 8, Page-in-memory: 75, Process Evicted: -1
[0:05.1] Process: P5, Page Referenced: 4, Page-in-memory: 56
[0:05.1] Process: P17, Page Referenced: 31, Page-in-memory: 68
[0:05.1] Process: P98, Page Referenced: 4, Page-in-memory: 76, Process Evicted: -1
[0:05.1] Process: P18, Page Referenced: 11, Page-in-memory: 77, Process Evicted: -1
[0:05.1] Process: P114, Enter, Size: 11, Service Duration: 1
Memory-map: P114P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71P71P98P18......................
[0:05.2] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:05.2] Process: P53, Page Referenced: 6, Page-in-memory: 43
[0:05.2] Process: P16, Page Referenced: 11, Page-in-memory: 70
[0:05.2] Process: P45, Page Referenced: 5, Page-in-memory: 61
[0:05.2] Process: P71, Page Referenced: 8, Page-in-memory: 75
[0:05.2] Process: P5, Page Referenced: 5, Page-in-memory: 67
[0:05.2] Process: P17, Page Referenced: 32, Page-in-memory: 78, Process Evicted: -1
[0:05.2] Process: P98, Page Referenced: 3, Page-in-memory: 63
[0:05.2] Process: P18, Page Referenced: 12, Page-in-memory: 79, Process Evicted: -1
[0:05.2] Process: P114, Page Referenced: 10, Page-in-memory: 80, Process Evicted: -1
[0:05.2] Process: P126, Enter, Size: 17, Service Duration: 1
Memory-map: P126P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71P71P98P18P17P18P114...................
[0:05.3] Process: P39, Page Referenced: 3, Page-in-memory: 25
[0:05.3] Process: P53, Page Referenced: 7, Page-in-memory: 22
[0:05.3] Process: P16, Page Referenced: 9, Page-in-memory: 51
[0:05.3] Process: P45, Page Referenced: 6, Page-in-memory: 55
[0:05.3] Process: P71, Page Referenced: 7, Page-in-memory: 81, Process Evicted: -1
[0:05.3] Process: P5, Page Referenced: 4, Page-in-memory: 56
[0:05.3] Process: P17, Page Referenced: 32, Page-in-memory: 78
[0:05.3] Process: P98, Page Referenced: 0, Page-in-memory: 0
[0:05.3] Process: P18, Page Referenced: 11, Page-in-memory: 77
[0:05.3] Process: P114, Page Referenced: 10, Page-in-memory: 80
[0:05.3] Process: P126, Page Referenced: 2, Page-in-memory: 82, Process Evicted: -1
[0:05.4] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:05.4] Process: P53, Page Referenced: 8, Page-in-memory: 13
[0:05.4] Process: P16, Page Referenced: 6, Page-in-memory: 83, Process Evicted: -1
[0:05.4] Process: P45, Page Referenced: 5, Page-in-memory: 61
[0:05.4] Process: P71, Page Referenced: 3, Page-in-memory: 53
[0:05.4] Process: P5, Page Referenced: 3, Page-in-memory: 84, Process Evicted: -1
[0:05.4] Process: P17, Page Referenced: 30, Page-in-memory: 62
[0:05.4] Process: P98, Page Referenced: 4, Page-in-memory: 76
[0:05.4] Process: P18, Page Referenced: 29, Page-in-memory: 85, Process Evicted: -1
[0:05.4] Process: P114, Page Referenced: 11, Page-in-memory: 86, Process Evicted: -1
[0:05.4] Process: P126, Page Referenced: 3, Page-in-memory: 87, Process Evicted: -1
[0:05.5] Process: P39, Page Referenced: 3, Page-in-memory: 25
[0:05.5] Process: P53, Page Referenced: 10, Page-in-memory: 88, Process Evicted: -1
[0:05.5] Process: P16, Page Referenced: 10, Page-in-memory: 65
[0:05.5] Process: P45, Page Referenced: 1, Page-in-memory: 73
[0:05.5] Process: P71, Page Referenced: 2, Page-in-memory: 48
[0:05.5] Process: P5, Page Referenced: 1, Page-in-memory: 49
[0:05.5] Process: P17, Page Referenced: 29, Page-in-memory: 89, Process Evicted: -1
[0:05.5] Process: P98, Page Referenced: 4, Page-in-memory: 76
[0:05.5] Process: P18, Page Referenced: 30, Page-in-memory: 90, Process Evicted: -1
[0:05.5] Process: P114, Page Referenced: 12, Page-in-memory: 91, Process Evicted: -1
[0:05.5] Process: P126, Page Referenced: 3, Page-in-memory: 87
[0:05.6] Process: P39, Page Referenced: 0, Page-in-memory: 0
[0:05.6] Process: P53, Page Referenced: 11, Page-in-memory: 92, Process Evicted: -1
[0:05.6] Process: P16, Page Referenced: 11, Page-in-memory: 70
[0:05.6] Process: P45, Page Referenced: 3, Page-in-memory: 93, Process Evicted: -1
[0:05.6] Process: P71, Page Referenced: 17, Page-in-memory: 94, Process Evicted: -1
[0:05.6] Process: P5, Page Referenced: 4, Page-in-memory: 56
[0:05.6] Process: P17, Page Referenced: 12, Page-in-memory: 95, Process Evicted: -1
[0:05.6] Process: P98, Page Referenced: 4, Page-in-memory: 76
[0:05.6] Process: P18, Page Referenced: 30, Page-in-memory: 90
[0:05.6] Process: P114, Page Referenced: 13, Page-in-memory: 96, Process Evicted: -1
[0:05.6] Process: P126, Page Referenced: 3, Page-in-memory: 87
[0:05.7] Process: P39, Page Referenced: 1, Page-in-memory: 21
[0:05.7] Process: P53, Page Referenced: 11, Page-in-memory: 92
[0:05.7] Process: P16, Page Referenced: 10, Page-in-memory: 65
[0:05.7] Process: P45, Page Referenced: 2, Page-in-memory: 97, Process Evicted: -1
[0:05.7] Process: P71, Page Referenced: 16, Page-in-memory: 98, Process Evicted: -1
[0:05.7] Process: P5, Page Referenced: 4, Page-in-memory: 56
[0:05.7] Process: P17, Page Referenced: 13, Page-in-memory: 99, Process Evicted: -1
[0:05.7] Process: P98, Page Referenced: 3, Page-in-memory: 63
[0:05.7] Process: P18, Page Referenced: 31, Page-in-memory: 1, Process Evicted: 27
[0:05.7] Process: P114, Page Referenced: 6, Page-in-memory: 2, Process Evicted: 27
[0:05.7] Process: P126, Page Referenced: 4, Page-in-memory: 3, Process Evicted: 27
[0:05.8] Process: P39, Page Referenced: 2, Page-in-memory: 7
[0:05.8] Process: P53, Page Referenced: 12, Page-in-memory: 4, Process Evicted: 27
[0:05.8] Process: P16, Page Referenced: 11, Page-in-memory: 70
[0:05.8] Process: P45, Page Referenced: 1, Page-in-memory: 73
[0:05.8] Process: P71, Page Referenced: 12, Page-in-memory: 59
[0:05.8] Process: P5, Page Referenced: 1, Page-in-memory: 49
[0:05.8] Process: P17, Page Referenced: 11, Page-in-memory: 5, Process Evicted: 27
[0:05.8] Process: P98, Page Referenced: 0, Page-in-memory: 0
[0:05.8] Process: P18, Page Referenced: 2, Page-in-memory: 6, Process Evicted: 27
[0:05.8] Process: P114, Page Referenced: 4, Page-in-memory: 7, Process Evicted: 39
[0:05.8] Process: P126, Page Referenced: 3, Page-in-memory: 87
[0:05.9] Process: P39, Page Referenced: 2, Page-in-memory: 7
[0:05.9] Process: P53, Page Referenced: 13, Page-in-memory: 8, Process Evicted: 53
[0:05.9] Process: P16, Page Referenced: 11, Page-in-memory: 70
[0:05.9] Process: P45, Page Referenced: 6, Page-in-memory: 55
[0:05.9] Process: P71, Page Referenced: 13, Page-in-memory: 9, Process Evicted: 27
[0:05.9] Process: P5, Page Referenced: 2, Page-in-memory: 60
[0:05.9] Process: P17, Page Referenced: 11, Page-in-memory: 5
[0:05.9] Process: P98, Page Referenced: 16, Page-in-memory: 10, Process Evicted: 70
[0:05.9] Process: P18, Page Referenced: 2, Page-in-memory: 6
[0:05.9] Process: P114, Page Referenced: 4, Page-in-memory: 7
[0:05.9] Process: P126, Page Referenced: 15, Page-in-memory: 11, Process Evicted: 27
[0:06.0] Process: P39, Page Referenced: 3, Page-in-memory: 25
[0:06.0] Process: P53, Page Referenced: 6, Page-in-memory: 43
[0:06.0] Process: P16, Page Referenced: 12, Page-in-memory: 12, Process Evicted: 39
[0:06.0] Process: P45, Page Referenced: 7, Page-in-memory: 39
[0:06.0] Process: P71, Page Referenced: 5, Page-in-memory: 13, Process Evicted: 53
[0:06.0] Process: P5, Page Referenced: 4, Page-in-memory: 56
[0:06.0] Process: P17, Page Referenced: 12, Page-in-memory: 95
[0:06.0] Process: P98, Page Referenced: 16, Page-in-memory: 10
[0:06.0] Process: P18, Page Referenced: 3, Page-in-memory: 14, Process Evicted: 86
[0:06.0] Process: P114, Page Referenced: 5, Page-in-memory: 15, Process Evicted: 39
[0:06.0] Process: P126, Page Referenced: 15, Page-in-memory: 11
[0:06.1] Process: P39, Exit, Size: 5, Service Duration: 4
Memory-map: P126P18P114P126P53P17P18P114P53P71P98P126P16P71P18P114P53P70P86P27P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71P71P98P18P17P18P114P71P126P16P5P18P114P126P53P17P18P114P53P45P71P17P114P45P71P17
[0:06.1] Process: P53, Page Referenced: 0, Page-in-memory: 0
[0:06.1] Process: P16, Exit, Size: 11, Service Duration: 3
Memory-map: P126P18P114P126P53P17P18P114P53P71P98P126P16P71P18P114P53P70P86P27P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71P71P98P18P17P18P114P71P126P16P5P18P114P126P53P17P18P114P53P45P71P17P114P45P71P17
[0:06.1] Process: P45, Page Referenced: 8, Page-in-memory: 42
[0:06.1] Process: P71, Page Referenced: 4, Page-in-memory: 16, Process Evicted: 53
[0:06.1] Process: P5, Page Referenced: 3, Page-in-memory: 84
[0:06.1] Process: P17, Page Referenced: 11, Page-in-memory: 5
[0:06.1] Process: P98, Page Referenced: 14, Page-in-memory: 17, Process Evicted: 70
[0:06.1] Process: P18, Page Referenced: 5, Page-in-memory: 18, Process Evicted: 86
[0:06.1] Process: P114, Page Referenced: 6, Page-in-memory: 2
[0:06.1] Process: P126, Page Referenced: 14, Page-in-memory: 19, Process Evicted: 27
[0:06.1] Process: P64, Enter, Size: 5, Service Duration: 4
Memory-map: P64P18P114P126P53P17P18P114P53P71P98P126P16P71P18P114P71P98P18P126P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71P71P98P18P17P18P114P71P126P16P5P18P114P126P53P17P18P114P53P45P71P17P114P45P71P17
[0:06.2] Process: P53, Page Referenced: 10, Page-in-memory: 88
[0:06.2] Process: P45, Page Referenced: 6, Page-in-memory: 55
[0:06.2] Process: P71, Page Referenced: 3, Page-in-memory: 53
[0:06.2] Process: P5, Page Referenced: 0, Page-in-memory: 0
[0:06.2] Process: P17, Page Referenced: 10, Page-in-memory: 20, Process Evicted: 70
[0:06.2] Process: P98, Page Referenced: 16, Page-in-memory: 10
[0:06.2] Process: P18, Page Referenced: 5, Page-in-memory: 18
[0:06.2] Process: P114, Exit, Size: 11, Service Duration: 1
Memory-map: P64P18P114P126P53P17P18P114P53P71P98P126P16P71P18P114P71P98P18P126P17P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71P71P98P18P17P18P114P71P126P16P5P18P114P126P53P17P18P114P53P45P71P17P114P45P71P17
[0:06.2] Process: P126, Page Referenced: 15, Page-in-memory: 11
[0:06.2] Process: P64, Page Referenced: 4, Page-in-memory: 21, Process Evicted: 39
[0:06.2] Process: P72, Enter, Size: 31, Service Duration: 4
Memory-map: P72P18P114P126P53P17P18P114P53P71P98P126P16P71P18P114P71P98P18P126P17P64P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71P71P98P18P17P18P114P71P126P16P5P18P114P126P53P17P18P114P53P45P71P17P114P45P71P17
[0:06.3] Process: P53, Page Referenced: 9, Page-in-memory: 16
[0:06.3] Process: P45, Page Referenced: 7, Page-in-memory: 39
[0:06.3] Process: P71, Page Referenced: 4, Page-in-memory: 16
[0:06.3] Process: P5, Page Referenced: 4, Page-in-memory: 56
[0:06.3] Process: P17, Page Referenced: 10, Page-in-memory: 20
[0:06.3] Process: P98, Page Referenced: 5, Page-in-memory: 22, Process Evicted: 53
[0:06.3] Process: P18, Page Referenced: 4, Page-in-memory: 23, Process Evicted: 27
[0:06.3] Process: P126, Exit, Size: 17, Service Duration: 1
Memory-map: P72P18P114P126P53P17P18P114P53P71P98P126P16P71P18P114P71P98P18P126P17P64P98P18P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71P71P98P18P17P18P114P71P126P16P5P18P114P126P53P17P18P114P53P45P71P17P114P45P71P17
[0:06.3] Process: P64, Page Referenced: 0, Page-in-memory: 0
[0:06.3] Process: P72, Page Referenced: 0, Page-in-memory: 0
[0:06.4] Process: P53, Page Referenced: 2, Page-in-memory: 8
[0:06.4] Process: P45, Page Referenced: 9, Page-in-memory: 30
[0:06.4] Process: P71, Page Referenced: 28, Page-in-memory: 24, Process Evicted: 70
[0:06.4] Process: P5, Page Referenced: 2, Page-in-memory: 60
[0:06.4] Process: P17, Page Referenced: 10, Page-in-memory: 20
[0:06.4] Process: P98, Page Referenced: 1, Page-in-memory: 71
[0:06.4] Process: P18, Page Referenced: 23, Page-in-memory: 25, Process Evicted: 39
[0:06.4] Process: P64, Page Referenced: 0, Page-in-memory: 0
[0:06.4] Process: P72, Page Referenced: 30, Page-in-memory: 26, Process Evicted: 16
[0:06.5] Process: P53, Page Referenced: 2, Page-in-memory: 8
[0:06.5] Process: P45, Page Referenced: 7, Page-in-memory: 39
[0:06.5] Process: P71, Page Referenced: 27, Page-in-memory: 27, Process Evicted: 16
[0:06.5] Process: P5, Page Referenced: 0, Page-in-memory: 0
[0:06.5] Process: P17, Page Referenced: 27, Page-in-memory: 28, Process Evicted: 86
[0:06.5] Process: P98, Page Referenced: 15, Page-in-memory: 29, Process Evicted: 16
[0:06.5] Process: P18, Page Referenced: 24, Page-in-memory: 30, Process Evicted: 45
[0:06.5] Process: P64, Page Referenced: 3, Page-in-memory: 31, Process Evicted: 27
[0:06.5] Process: P72, Page Referenced: 31, Page-in-memory: 32, Process Evicted: 86
[0:06.6] Process: P53, Page Referenced: 5, Page-in-memory: 64
[0:06.6] Process: P45, Page Referenced: 0, Page-in-memory: 0
[0:06.6] Process: P71, Page Referenced: 27, Page-in-memory: 27
[0:06.6] Process: P5, Page Referenced: 4, Page-in-memory: 56
[0:06.6] Process: P17, Page Referenced: 28, Page-in-memory: 33, Process Evicted: 71
[0:06.6] Process: P98, Page Referenced: 16, Page-in-memory: 10
[0:06.6] Process: P18, Page Referenced: 28, Page-in-memory: 34, Process Evicted: 45
[0:06.6] Process: P64, Page Referenced: 0, Page-in-memory: 0
[0:06.6] Process: P72, Page Referenced: 23, Page-in-memory: 35, Process Evicted: 71
[0:06.7] Process: P53, Page Referenced: 6, Page-in-memory: 43
[0:06.7] Process: P45, Page Referenced: 1, Page-in-memory: 73
[0:06.7] Process: P71, Page Referenced: 29, Page-in-memory: 36, Process Evicted: 86
[0:06.7] Process: P5, Page Referenced: 2, Page-in-memory: 60
[0:06.7] Process: P17, Page Referenced: 29, Page-in-memory: 89
[0:06.7] Process: P98, Page Referenced: 17, Page-in-memory: 37, Process Evicted: 71
[0:06.7] Process: P18, Page Referenced: 27, Page-in-memory: 38, Process Evicted: 27
[0:06.7] Process: P64, Page Referenced: 4, Page-in-memory: 21
[0:06.7] Process: P72, Page Referenced: 23, Page-in-memory: 35
[0:06.8] Process: P53, Page Referenced: 5, Page-in-memory: 64
[0:06.8] Process: P45, Page Referenced: 4, Page-in-memory: 58
[0:06.8] Process: P71, Page Referenced: 28, Page-in-memory: 24
[0:06.8] Process: P5, Page Referenced: 2, Page-in-memory: 60
[0:06.8] Process: P17, Page Referenced: 28, Page-in-memory: 33
[0:06.8] Process: P98, Page Referenced: 17, Page-in-memory: 37
[0:06.8] Process: P18, Page Referenced: 28, Page-in-memory: 34
[0:06.8] Process: P64, Page Referenced: 1, Page-in-memory: 39, Process Evicted: 45
[0:06.8] Process: P72, Page Referenced: 23, Page-in-memory: 35
[0:06.9] Process: P53, Page Referenced: 5, Page-in-memory: 64
[0:06.9] Process: P45, Page Referenced: 1, Page-in-memory: 73
[0:06.9] Process: P71, Page Referenced: 28, Page-in-memory: 24
[0:06.9] Process: P5, Page Referenced: 3, Page-in-memory: 84
[0:06.9] Process: P17, Page Referenced: 29, Page-in-memory: 89
[0:06.9] Process: P98, Page Referenced: 7, Page-in-memory: 57
[0:06.9] Process: P18, Page Referenced: 28, Page-in-memory: 34
[0:06.9] Process: P64, Page Referenced: 2, Page-in-memory: 40, Process Evicted: 71
[0:06.9] Process: P72, Page Referenced: 24, Page-in-memory: 41, Process Evicted: 27
[0:07.0] Process: P53, Page Referenced: 2, Page-in-memory: 8
[0:07.0] Process: P45, Page Referenced: 10, Page-in-memory: 34
[0:07.0] Process: P71, Page Referenced: 30, Page-in-memory: 37
[0:07.0] Process: P5, Page Referenced: 4, Page-in-memory: 56
[0:07.0] Process: P17, Page Referenced: 17, Page-in-memory: 42, Process Evicted: 45
[0:07.0] Process: P98, Page Referenced: 9, Page-in-memory: 43, Process Evicted: 53
[0:07.0] Process: P18, Page Referenced: 27, Page-in-memory: 38
[0:07.0] Process: P64, Page Referenced: 4, Page-in-memory: 21
[0:07.0] Process: P72, Page Referenced: 27, Page-in-memory: 44, Process Evicted: 16
[0:07.0] Process: P44, Enter, Size: 31, Service Duration: 5
Memory-map: P44P18P114P126P53P17P18P114P53P71P98P126P16P71P18P114P71P98P18P126P17P64P98P18P71P18P72P71P17P98P18P64P72P17P18P72P71P98P18P64P64P72P17P98P72P71P27P53P71P5P17P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71P71P98P18P17P18P114P71P126P16P5P18P114P126P53P17P18P114P53P45P71P17P114P45P71P17
[0:07.1] Process: P53, Page Referenced: 1, Page-in-memory: 45, Process Evicted: 71
[0:07.1] Process: P45, Page Referenced: 1, Page-in-memory: 73
[0:07.1] Process: P71, Page Referenced: 31, Page-in-memory: 46, Process Evicted: 27
[0:07.1] Process: P5, Page Referenced: 0, Page-in-memory: 0
[0:07.1] Process: P17, Page Referenced: 17, Page-in-memory: 42
[0:07.1] Process: P98, Page Referenced: 9, Page-in-memory: 43
[0:07.1] Process: P18, Page Referenced: 6, Page-in-memory: 47, Process Evicted: 53
[0:07.1] Process: P64, Page Referenced: 5, Page-in-memory: 48, Process Evicted: 71
[0:07.1] Process: P72, Page Referenced: 13, Page-in-memory: 49, Process Evicted: 5
[0:07.1] Process: P44, Page Referenced: 25, Page-in-memory: 50, Process Evicted: 17
[0:07.1] Process: P85, Enter, Size: 31, Service Duration: 4
Memory-map: P85P18P114P126P53P17P18P114P53P71P98P126P16P71P18P114P71P98P18P126P17P64P98P18P71P18P72P71P17P98P18P64P72P17P18P72P71P98P18P64P64P72P17P98P72P53P71P18P64P72P44P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71P71P98P18P17P18P114P71P126P16P5P18P114P126P53P17P18P114P53P45P71P17P114P45P71P17
[0:07.2] Process: P53, Exit, Size: 11, Service Duration: 5
Memory-map: P85P18P114P126P53P17P18P114P53P71P98P126P16P71P18P114P71P98P18P126P17P64P98P18P71P18P72P71P17P98P18P64P72P17P18P72P71P98P18P64P64P72P17P98P72P53P71P18P64P72P44P16P98P71P16P45P5P98P45P71P5P45P17P98P53P16P71P5P17P98P16P98P53P45P71P71P98P18P17P18P114P71P126P16P5P18P114P126P53P17P18P114P53P45P71P17P114P45P71P17
